"","response"
"002135",0
"002488",1
"005193",0
"010431",0
"016020",0
"021644",1
"026311",0
"040169",0
"043923",0
"044253",0
"045081",0
"058734",0
"061311",0
"076716",0
"079987",1
"083402",0
"087475",0
"089567",0
"089941",0
"103209",0
"104213",0
"104388",0
"108154",0
"112461",0
"116831",0
"119199",0
"122602",0
"125377",0
"127541",0
"129100",0
"130680",0
"130958",0
"131431",0
"133329",0
"135364",0
"136662",0
"141690",0
"141720",0
"143545",0
"145327",0
"147168",0
"147370",0
"147461",0
"147753",0
"148695",0
"150215",0
"152481",0
"153907",0
"154261",0
"154490",0
"155306",0
"155942",0
"156019",0
"156981",0
"158356",0
"160040",0
"161322",0
"161756",0
"163902",0
"164011",0
"167193",0
"167381",0
"168092",0
"171379",0
"171751",0
"173959",0
"173967",0
"175961",0
"176311",0
"176400",0
"176869",0
"177083",0
"177210",0
"180246",0
"180475",0
"180653",0
"181048",0
"181447",0
"182125",0
"182699",0
"184713",0
"185302",0
"185485",0
"185574",1
"186244",0
"186971",0
"188212",1
"188591",0
"189626",0
"189952",0
"190349",0
"190748",0
"191914",0
"193739",0
"193781",0
"194220",0
"194484",0
"195421",0
"195571",0
"195766",0
"199869",0
"200263",0
"202045",1
"202770",0
"202835",1
"203971",0
"205631",0
"205801",1
"206881",0
"206903",0
"206911",0
"208736",0
"209376",0
"209554",0
"209791",1
"209996",1
"210277",0
"210511",0
"212301",0
"213659",0
"213829",0
"214019",0
"214523",0
"215171",0
"216542",0
"216747",0
"216755",0
"217174",0
"217255",1
"217522",0
"217549",0
"218464",1
"218847",0
"219118",0
"219193",0
"219436",0
"220681",0
"221597",0
"221661",0
"222100",0
"223697",0
"223700",0
"224154",0
"224375",0
"225428",0
"227102",0
"227382",0
"230685",0
"230774",0
"232505",0
"233471",0
"233560",0
"233781",0
"234540",0
"235113",1
"235288",0
"235296",0
"235301",0
"235601",1
"235946",0
"236071",0
"236357",0
"236640",0
"236659",0
"236942",0
"236950",0
"237507",1
"237906",1
"238058",0
"238074",0
"238341",0
"238351",0
"238511",0
"238521",0
"238791",0
"239577",0
"239682",0
"240451",0
"240631",0
"240737",0
"241210",0
"241474",0
"241709",0
"241768",0
"242071",1
"242144",0
"242322",0
"242535",0
"242950",0
"243558",0
"243604",0
"243876",0
"243930",0
"243957",0
"244643",0
"244716",0
"244872",0
"245208",0
"245224",0
"245321",1
"245755",0
"247170",0
"247898",0
"248746",0
"248916",0
"249181",0
"249556",0
"249785",0
"249858",0
"250260",0
"250279",0
"250449",0
"250686",0
"250856",0
"250864",1
"251658",1
"251666",0
"251674",0
"251909",0
"252069",0
"252093",0
"252301",0
"252311",0
"252638",0
"252816",0
"252980",1
"252999",1
"253200",0
"253839",0
"255157",0
"255701",0
"255904",1
"256651",1
"256749",0
"258032",0
"259071",1
"261221",0
"262072",0
"262102",0
"262560",0
"262609",0
"263117",0
"263427",0
"263435",0
"263941",0
"264849",0
"264989",0
"265462",0
"265519",0
"266485",0
"267120",1
"267163",0
"268496",0
"268550",0
"268607",0
"269255",0
"269506",0
"269638",0
"269662",0
"269931",0
"270644",1
"270857",0
"271012",0
"271063",0
"271608",0
"272681",0
"273570",0
"274100",0
"275360",0
"275591",0
"279064",0
"282197",0
"282219",0
"282456",0
"282553",0
"282677",0
"283452",0
"284939",0
"285099",1
"285234",1
"285277",1
"285617",0
"286273",1
"286486",0
"287245",0
"287288",0
"287342",0
"287393",0
"287407",0
"287946",0
"287962",0
"287989",0
"288111",0
"288888",0
"289310",0
"289477",0
"291552",0
"291651",0
"291897",0
"291900",0
"292591",0
"292631",0
"292826",0
"293067",1
"293091",0
"293369",0
"293555",0
"293660",0
"294519",0
"294861",0
"295345",0
"295507",0
"296880",0
"296899",0
"296961",0
"296988",0
"297593",0
"298069",1
"298077",1
"298093",1
"298476",0
"298761",0
"299545",0
"300111",0
"300284",0
"300500",1
"300535",1
"301116",0
"301442",0
"302139",0
"302147",0
"302430",0
"304001",0
"305227",0
"305367",0
"305596",0
"306517",0
"306703",0
"306878",0
"307092",0
"307351",0
"307408",0
"307548",0
"307920",0
"308341",0
"308366",0
"308374",0
"308455",0
"308684",0
"308994",0
"309613",0
"309842",0
"310093",0
"310530",0
"310778",0
"310794",0
"311294",0
"311340",0
"311431",0
"311456",0
"311464",0
"311502",0
"311774",0
"313092",0
"313114",0
"313343",1
"313475",0
"313939",0
"313947",0
"313981",0
"314153",0
"314161",0
"314269",0
"314791",0
"315117",0
"315729",0
"316180",0
"316199",0
"316202",0
"316210",0
"316555",0
"316873",0
"317640",0
"317691",1
"317705",1
"317845",1
"317871",0
"318221",0
"318231",0
"318272",0
"319996",0
"320196",0
"320250",0
"320358",0
"320749",0
"321291",0
"321303",0
"323268",0
"323330",1
"324671",1
"324841",0
"324851",0
"325317",0
"325325",0
"325627",0
"325945",1
"326100",0
"326501",0
"326941",0
"327311",0
"327336",0
"327344",0
"327794",0
"328766",0
"329053",0
"329169",0
"329584",1
"329592",1
"329606",1
"329738",0
"330248",1
"331155",0
"331163",0
"331538",1
"331805",0
"331996",0
"332070",1
"332178",0
"332666",0
"332755",0
"332771",0
"332887",0
"332909",1
"333115",0
"333557",0
"333611",1
"333956",0
"335746",0
"336084",0
"336106",0
"336114",0
"336361",1
"336408",0
"336718",0
"336769",0
"337277",0
"337285",0
"337382",0
"337730",0
"337821",0
"338281",0
"338451",0
"338508",0
"338737",0
"339067",0
"339075",0
"339598",0
"339611",0
"339636",0
"339857",0
"340197",0
"340995",0
"341185",1
"341533",1
"341551",0
"341711",0
"342106",0
"342191",0
"342246",0
"342262",0
"342270",1
"342823",0
"342912",1
"343439",0
"343536",0
"343684",1
"344435",0
"344796",0
"344850",0
"344923",0
"345350",0
"345512",0
"345520",0
"345539",0
"346322",1
"346330",0
"346373",0
"347035",0
"347310",0
"347329",0
"347523",0
"347590",0
"348120",0
"348635",0
"348724",0
"349011",0
"349151",0
"349232",0
"349291",0
"349811",0
"349828",0
"349836",0
"349941",0
"350095",0
"350338",0
"350702",0
"350737",0
"351431",0
"352152",0
"352403",1
"353108",0
"353213",0
"353345",0
"353485",0
